ImageId,Label
6189,6
6190,5
6191,4
6192,5
6193,1
6194,4
6195,4
6196,7
6197,2
6198,3
6199,2
6200,7
6201,1
6202,8
6203,1
6204,8
6205,1
6206,8
6207,5
6208,0
6209,8
6210,9
6211,2
6212,5
6213,0
6214,1
6215,1
6216,1
6217,0
6218,9
6219,0
6220,3
6221,1
6222,6
6223,4
6224,2
6225,3
6226,6
6227,1
6228,1
6229,1
6230,3
6231,9
6232,5
6233,2
6234,9
6235,4
6236,5
6237,9
6238,3
6239,9
6240,0
6241,3
6242,5
6243,5
6244,5
6245,7
6246,2
6247,2
6248,7
6249,1
6250,2
6251,8
6252,4
6253,1
6254,7
6255,3
6256,3
6257,8
6258,7
6259,9
6260,9
6261,2
6262,2
6263,4
6264,1
6265,5
6266,9
6267,8
6268,7
6269,2
6270,3
6271,0
6272,2
6273,4
6274,2
6275,4
6276,1
6277,9
6278,5
6279,7
6280,7
6281,2
6282,8
6283,2
6284,0
6285,8
6286,5
6287,7
6288,7
6289,9
6290,1
6291,8
6292,1
6293,8
6294,0
6295,3
6296,0
6297,1
6298,9
6299,9
6300,4
6301,1
6302,8
6303,2
6304,1
6305,2
6306,9
6307,7
6308,5
6309,9
6310,2
6311,6
6312,4
6313,1
6314,5
6315,8
6316,2
6317,9
6318,2
6319,0
6320,4
6321,0
6322,0
6323,2
6324,8
6325,4
6326,7
6327,1
6328,2
6329,4
6330,0
6331,2
6332,7
6333,4
6334,3
6335,3
6336,0
6337,0
6338,3
6339,1
6340,9
6341,6
6342,5
6343,2
6344,5
6345,9
6346,7
6347,9
6348,3
6349,0
6350,4
6351,2
6352,0
6353,7
6354,1
6355,1
6356,2
6357,1
6358,5
6359,3
6360,3
6361,9
6362,7
6363,8
6364,6
6365,5
6366,6
6367,1
6368,3
6369,8
6370,1
6371,0
6372,5
6373,1
6374,3
6375,1
6376,5
6377,5
6378,6
6379,1
6380,8
6381,5
6382,1
6383,7
6384,9
6385,4
6386,6
6387,2
6388,2
6389,5
6390,0
6391,6
6392,5
6393,6
6394,3
6395,7
6396,2
6397,0
6398,8
6399,8
6400,5
6401,4
6402,1
6403,1
6404,4
6405,0
6406,7
6407,3
6408,7
6409,6
6410,1
6411,6
6412,2
6413,1
6414,9
6415,2
6416,8
6417,6
6418,1
6419,9
6420,5
6421,4
6422,5
6423,4
6424,4
6425,2
6426,8
6427,3
6428,8
6429,2
6430,4
6431,5
6432,0
6433,3
6434,1
6435,7
6436,7
6437,5
6438,7
6439,9
6440,7
6441,1
6442,9
6443,2
6444,1
6445,4
6446,2
6447,9
6448,2
6449,0
6450,4
6451,9
6452,1
6453,4
6454,8
6455,1
6456,8
6457,4
6458,5
6459,9
6460,8
6461,8
6462,3
6463,7
6464,6
6465,0
6466,0
6467,3
6468,0
6469,2
6470,0
6471,6
6472,4
6473,9
6474,3
6475,3
6476,3
6477,2
6478,3
6479,9
6480,1
6481,2
6482,6
6483,8
6484,0
6485,5
6486,6
6487,6
6488,6
6489,3
6490,8
6491,8
6492,2
6493,7
6494,5
6495,8
6496,9
6497,6
6498,1
6499,8
6500,4
6501,1
6502,2
6503,5
6504,9
6505,1
6506,9
6507,7
6508,5
6509,4
6510,0
6511,8
6512,9
6513,9
6514,1
6515,0
6516,5
6517,2
6518,3
6519,7
6520,8
6521,9
6522,4
6523,0
6524,6
6525,3
6526,9
6527,7
6528,2
6529,1
6530,0
6531,4
6532,1
6533,4
6534,9
6535,5
6536,9
6537,0
6538,6
6539,9
6540,0
6541,1
6542,5
6543,9
6544,7
6545,3
6546,4
6547,9
6548,6
6549,6
6550,5
6551,4
6552,0
6553,7
6554,4
6555,0
6556,1
6557,3
6558,1
6559,3
6560,4
6561,7
6562,2
6563,7
6564,1
6565,2
6566,1
6567,1
6568,7
6569,4
6570,2
6571,3
6572,5
6573,1
6574,2
6575,4
6576,4
6577,6
6578,3
6579,5
6580,5
6581,6
6582,0
6583,4
6584,1
6585,9
6586,5
6587,7
6588,8
6589,9
6590,3
6591,7
6592,4
6593,6
6594,4
6595,3
6596,0
6597,7
6598,0
6599,2
6600,9
6601,1
6602,7
6603,3
6604,2
6605,9
6606,7
6607,7
6608,6
6609,2
6610,7
6611,8
6612,4
6613,7
6614,3
6615,6
6616,1
6617,3
6618,6
6619,9
6620,3
6621,1
6622,4
6623,1
6624,7
6625,6
6626,9
6627,6
6628,0
6629,5
6630,4
6631,9
6632,9
6633,2
6634,1
6635,9
6636,4
6637,8
6638,7
6639,3
6640,9
6641,7
6642,9
6643,4
6644,4
6645,9
6646,2
6647,5
6648,4
6649,7
6650,6
6651,7
6652,9
6653,0
6654,5
6655,8
6656,5
6657,6
6658,6
6659,5
6660,7
6661,8
6662,1
6663,0
6664,1
6665,6
6666,4
6667,6
6668,7
6669,3
6670,1
6671,7
6672,1
6673,8
6674,2
6675,0
6676,9
6677,9
6678,9
6679,5
6680,5
6681,1
6682,5
6683,6
6684,0
6685,3
6686,4
6687,4
6688,6
6689,5
6690,4
6691,6
6692,5
6693,4
6694,5
6695,1
6696,4
6697,4
6698,7
6699,2
6700,3
6701,2
6702,7
6703,1
6704,8
6705,1
6706,8
6707,1
6708,8
6709,5
6710,0
6711,8
6712,9
6713,2
6714,5
6715,0
6716,1
6717,1
6718,1
6719,0
6720,9
6721,0
6722,3
6723,1
6724,6
6725,4
6726,2
6727,3
6728,6
6729,1
6730,1
6731,1
6732,3
6733,9
6734,5
6735,2
6736,9
6737,4
6738,5
6739,9
6740,3
6741,9
6742,0
6743,3
6744,5
6745,5
6746,5
6747,7
6748,2
6749,2
6750,7
6751,1
6752,2
6753,8
6754,4
6755,1
6756,7
6757,3
6758,3
6759,8
6760,7
6761,9
6762,9
6763,2
6764,2
6765,4
6766,1
6767,5
6768,9
6769,8
6770,7
6771,2
6772,3
6773,0
6774,2
6775,4
6776,2
6777,4
6778,1
6779,9
6780,5
6781,7
6782,7
6783,2
6784,8
6785,2
6786,0
6787,8
6788,5
6789,7
6790,7
6791,9
6792,1
6793,8
6794,1
6795,8
6796,0
6797,3
6798,0
6799,1
6800,9
6801,9
6802,4
6803,1
6804,8
6805,2
6806,1
6807,2
6808,9
6809,7
6810,5
6811,9
6812,2
6813,6
6814,4
6815,1
6816,5
6817,8
6818,2
6819,9
6820,2
6821,0
6822,4
6823,0
6824,0
6825,2
6826,8
6827,4
6828,7
6829,1
6830,2
6831,4
6832,0
6833,2
6834,7
6835,4
6836,3
6837,3
6838,0
6839,0
6840,3
6841,1
6842,9
6843,6
6844,5
6845,2
6846,5
6847,9
6848,7
6849,9
6850,3
6851,0
6852,4
6853,2
6854,0
6855,7
6856,1
6857,1
6858,2
6859,1
6860,5
6861,3
6862,3
6863,9
6864,7
6865,8
6866,6
6867,5
6868,6
6869,1
6870,3
6871,8
6872,1
6873,0
6874,5
6875,1
6876,3
6877,1
6878,5
6879,5
6880,6
6881,1
6882,8
6883,5
6884,1
6885,7
6886,9
6887,4
6888,6
6889,2
6890,2
6891,5
6892,0
6893,6
6894,5
6895,6
6896,3
6897,7
6898,2
6899,0
6900,8
6901,8
6902,5
6903,4
6904,1
6905,1
6906,4
6907,0
6908,7
6909,3
6910,7
6911,6
6912,1
6913,6
6914,2
6915,1
6916,9
6917,2
6918,8
6919,6
6920,1
6921,9
6922,5
6923,4
6924,5
6925,4
6926,4
6927,2
6928,8
6929,3
6930,8
6931,2
6932,4
6933,5
6934,0
6935,3
6936,1
6937,7
6938,7
6939,5
6940,7
6941,9
6942,7
6943,1
6944,9
6945,2
6946,1
6947,4
6948,2
6949,9
6950,2
6951,0
6952,4
6953,9
6954,1
6955,4
6956,8
6957,1
6958,8
6959,4
6960,5
6961,9
6962,8
6963,8
6964,3
6965,7
6966,6
6967,0
6968,0
6969,3
6970,0
6971,2
6972,0
6973,6
6974,4
6975,9
6976,3
6977,3
6978,3
6979,2
6980,3
6981,9
6982,1
6983,2
6984,6
6985,8
6986,0
6987,5
6988,6
6989,6
6990,6
6991,3
6992,8
6993,8
6994,2
6995,7
6996,5
6997,8
6998,9
6999,6
7000,1
7001,8
7002,4
7003,1
7004,2
7005,5
7006,9
7007,1
7008,9
7009,7
7010,5
7011,4
7012,0
7013,8
7014,9
7015,9
7016,1
7017,0
7018,5
7019,2
7020,3
7021,7
7022,8
7023,9
7024,4
7025,0
7026,6
7027,3
7028,9
7029,7
7030,2
7031,1
7032,0
7033,4
7034,1
7035,4
7036,9
7037,5
7038,9
7039,0
7040,6
7041,9
7042,0
7043,1
7044,5
7045,9
7046,7
7047,3
7048,4
7049,9
7050,6
7051,6
7052,5
7053,4
7054,0
7055,7
7056,4
7057,0
7058,1
7059,3
7060,1
7061,3
7062,4
7063,7
7064,2
7065,7
7066,1
7067,2
7068,1
7069,1
7070,7
7071,4
7072,2
7073,3
7074,5
7075,1
7076,2
7077,4
7078,4
7079,6
7080,3
7081,5
7082,5
7083,6
7084,0
7085,4
7086,1
7087,9
7088,5
7089,7
7090,8
7091,9
7092,3
7093,7
7094,4
7095,6
7096,4
7097,3
7098,0
7099,7
7100,0
7101,2
7102,9
7103,1
7104,7
7105,3
7106,2
7107,9
7108,7
7109,7
7110,6
7111,2
7112,7
7113,8
7114,4
7115,7
7116,3
7117,6
7118,1
7119,3
7120,6
7121,9
7122,3
7123,1
7124,4
7125,1
7126,7
7127,6
7128,9
7129,6
7130,0
7131,5
7132,4
7133,9
7134,9
7135,2
7136,1
7137,9
7138,4
7139,8
7140,7
7141,3
7142,9
7143,7
7144,9
7145,4
7146,4
7147,9
7148,2
7149,5
7150,4
7151,7
7152,6
7153,7
7154,9
7155,0
7156,5
7157,8
7158,5
7159,6
7160,6
7161,5
7162,7
7163,8
7164,1
7165,0
7166,1
7167,6
7168,4
7169,6
7170,7
7171,3
7172,1
7173,7
7174,1
7175,8
7176,2
7177,0
7178,9
7179,9
7180,9
7181,5
7182,5
7183,1
7184,5
7185,6
7186,0
7187,3
7188,4
7189,4
7190,6
7191,5
7192,4
7193,6
7194,5
7195,4
7196,5
7197,1
7198,4
7199,4
7200,7
7201,2
7202,3
7203,2
7204,7
7205,1
7206,8
7207,1
7208,8
7209,1
7210,8
7211,5
7212,0
7213,8
7214,9
7215,2
7216,5
7217,0
7218,1
7219,1
7220,1
7221,0
7222,9
7223,0
7224,3
7225,1
7226,6
7227,4
7228,2
7229,3
7230,6
7231,1
7232,1
7233,1
7234,3
7235,9
7236,5
7237,2
7238,9
7239,4
7240,5
7241,9
7242,3
7243,9
7244,0
7245,3
7246,5
7247,5
7248,5
7249,7
7250,2
7251,2
7252,7
7253,1
7254,2
7255,8
7256,4
7257,1
7258,7
7259,3
7260,3
7261,8
7262,7
7263,9
7264,9
7265,2
7266,2
7267,4
7268,1
7269,5
7270,9
7271,8
7272,7
7273,2
7274,3
7275,0
7276,2
7277,4
7278,2
7279,4
7280,1
7281,9
7282,5
7283,7
7284,7
7285,2
7286,8
7287,2
7288,0
7289,8
7290,5
7291,7
7292,7
7293,9
7294,1
7295,8
7296,1
7297,8
7298,0
7299,3
7300,0
7301,1
7302,9
7303,9
7304,4
7305,1
7306,8
7307,2
7308,1
7309,2
7310,9
7311,7
7312,5
7313,9
7314,2
7315,6
7316,4
7317,1
7318,5
7319,8
7320,2
7321,9
7322,2
7323,0
7324,4
7325,0
7326,0
7327,2
7328,8
7329,4
7330,7
7331,1
7332,2
7333,4
7334,0
7335,2
7336,7
7337,4
7338,3
7339,3
7340,0
7341,0
7342,3
7343,1
7344,9
7345,6
7346,5
7347,2
7348,5
7349,9
7350,7
7351,9
7352,3
7353,0
7354,4
7355,2
7356,0
7357,7
7358,1
7359,1
7360,2
7361,1
7362,5
7363,3
7364,3
7365,9
7366,7
7367,8
7368,6
7369,5
7370,6
7371,1
7372,3
7373,8
7374,1
7375,0
7376,5
7377,1
7378,3
7379,1
7380,5
7381,5
7382,6
7383,1
7384,8
7385,5
7386,1
7387,7
7388,9
7389,4
7390,6
7391,2
7392,2
7393,5
7394,0
7395,6
7396,5
7397,6
7398,3
7399,7
7400,2
7401,0
7402,8
7403,8
7404,5
7405,4
7406,1
7407,1
7408,4
7409,0
7410,7
7411,3
7412,7
7413,6
7414,1
7415,6
7416,2
7417,1
7418,9
7419,2
7420,8
7421,6
7422,1
7423,9
7424,5
7425,4
7426,5
7427,4
7428,4
7429,2
7430,8
7431,3
7432,8
7433,2
7434,4
7435,5
7436,0
7437,3
7438,1
7439,7
7440,7
7441,5
7442,7
7443,9
7444,7
7445,1
7446,9
7447,2
7448,1
7449,4
7450,2
7451,9
7452,2
7453,0
7454,4
7455,9
7456,1
7457,4
7458,8
7459,1
7460,8
7461,4
7462,5
7463,9
7464,8
7465,8
7466,3
7467,7
7468,6
7469,0
7470,0
7471,3
7472,0
7473,2
7474,0
7475,6
7476,4
7477,9
7478,3
7479,3
7480,3
7481,2
7482,3
7483,9
7484,1
7485,2
7486,6
7487,8
7488,0
7489,5
7490,6
7491,6
7492,6
7493,3
7494,8
7495,8
7496,2
7497,7
7498,5
7499,8
7500,9
7501,6
7502,1
7503,8
7504,4
7505,1
7506,2
7507,5
7508,9
7509,1
7510,9
7511,7
7512,5
7513,4
7514,0
7515,8
7516,9
7517,9
7518,1
7519,0
7520,5
7521,2
7522,3
7523,7
7524,8
7525,9
7526,4
7527,0
7528,6
7529,3
7530,9
7531,7
7532,2
7533,1
7534,0
7535,4
7536,1
7537,4
7538,9
7539,5
7540,9
7541,0
7542,6
7543,9
7544,0
7545,1
7546,5
7547,9
7548,7
7549,3
7550,4
7551,9
7552,6
7553,6
7554,5
7555,4
7556,0
7557,7
7558,4
7559,0
7560,1
7561,3
7562,1
7563,3
7564,4
7565,7
7566,2
7567,7
7568,1
7569,2
7570,1
7571,1
7572,7
7573,4
7574,2
7575,3
7576,5
7577,1
7578,2
7579,4
7580,4
7581,6
7582,3
7583,5
7584,5
7585,6
7586,0
7587,4
7588,1
7589,9
7590,5
7591,7
7592,8
7593,9
7594,3
7595,7
7596,4
7597,6
7598,4
7599,3
7600,0
7601,7
7602,0
7603,2
7604,9
7605,1
7606,7
7607,3
7608,2
7609,9
7610,7
7611,7
7612,6
7613,2
7614,7
7615,8
7616,4
7617,7
7618,3
7619,6
7620,1
7621,3
7622,6
7623,9
7624,3
7625,1
7626,4
7627,1
7628,7
7629,6
7630,9
7631,6
7632,0
7633,5
7634,4
7635,9
7636,9
7637,2
7638,1
7639,9
7640,4
7641,8
7642,7
7643,3
7644,9
7645,7
7646,9
7647,4
7648,4
7649,9
7650,2
7651,5
7652,4
7653,7
7654,6
7655,7
7656,9
7657,0
7658,5
7659,8
7660,5
7661,6
7662,6
7663,5
7664,7
7665,8
7666,1
7667,0
7668,1
7669,6
7670,4
7671,6
7672,7
7673,3
7674,1
7675,7
7676,1
7677,8
7678,2
7679,0
7680,9
7681,9
7682,9
7683,5
7684,5
7685,1
7686,5
7687,6
7688,0
7689,3
7690,4
7691,4
7692,6
7693,5
7694,4
7695,6
7696,5
7697,4
7698,5
7699,1
7700,4
7701,4
7702,7
7703,2
7704,3
7705,2
7706,7
7707,1
7708,8
7709,1
7710,8
7711,1
7712,8
7713,5
7714,0
7715,8
7716,9
7717,2
7718,5
7719,0
7720,1
7721,1
7722,1
7723,0
7724,9
7725,0
7726,3
7727,1
7728,6
7729,4
7730,2
7731,3
7732,6
7733,1
7734,1
7735,1
7736,3
7737,9
7738,5
7739,2
7740,9
7741,4
7742,5
7743,9
7744,3
7745,9
7746,0
7747,3
7748,5
7749,5
7750,5
7751,7
7752,2
7753,2
7754,7
7755,1
7756,2
7757,8
7758,4
7759,1
7760,7
7761,3
7762,3
7763,8
7764,7
7765,9
7766,9
7767,2
7768,2
7769,4
7770,1
7771,5
7772,9
7773,8
7774,7
7775,2
7776,3
7777,0
7778,2
7779,4
7780,2
7781,4
7782,1
7783,9
7784,5
7785,7
7786,7
7787,2
7788,8
7789,2
7790,0
7791,8
7792,5
7793,7
7794,7
7795,9
7796,1
7797,8
7798,1
7799,8
7800,0
7801,3
7802,0
7803,1
7804,9
7805,9
7806,4
7807,1
7808,8
7809,2
7810,1
7811,2
7812,9
7813,7
7814,5
7815,9
7816,2
7817,6
7818,4
7819,1
7820,5
7821,8
7822,2
7823,9
7824,2
7825,0
7826,4
7827,0
7828,0
7829,2
7830,8
7831,4
7832,7
7833,1
7834,2
7835,4
7836,0
7837,2
7838,7
7839,4
7840,3
7841,3
7842,0
7843,0
7844,3
7845,1
7846,9
7847,6
7848,5
7849,2
7850,5
7851,9
7852,7
7853,9
7854,3
7855,0
7856,4
7857,2
7858,0
7859,7
7860,1
7861,1
7862,2
7863,1
7864,5
7865,3
7866,3
7867,9
7868,7
7869,8
7870,6
7871,5
7872,6
7873,1
7874,3
7875,8
7876,1
7877,0
7878,5
7879,1
7880,3
7881,1
7882,5
7883,5
7884,6
7885,1
7886,8
7887,5
7888,1
7889,7
7890,9
7891,4
7892,6
7893,2
7894,2
7895,5
7896,0
7897,6
7898,5
7899,6
7900,3
7901,7
7902,2
7903,0
7904,8
7905,8
7906,5
7907,4
7908,1
7909,1
7910,4
7911,0
7912,7
7913,3
7914,7
7915,6
7916,1
7917,6
7918,2
7919,1
7920,9
7921,2
7922,8
7923,6
7924,1
7925,9
7926,5
7927,4
7928,5
7929,4
7930,4
7931,2
7932,8
7933,3
7934,8
7935,2
7936,4
7937,5
7938,0
7939,3
7940,1
7941,7
7942,7
7943,5
7944,7
7945,9
7946,7
7947,1
7948,9
7949,2
7950,1
7951,4
7952,2
7953,9
7954,2
7955,0
7956,4
7957,9
7958,1
7959,4
7960,8
7961,1
7962,8
7963,4
7964,5
7965,9
7966,8
7967,8
7968,3
7969,7
7970,6
7971,0
7972,0
7973,3
7974,0
7975,2
7976,0
7977,6
7978,4
7979,9
7980,3
7981,3
7982,3
7983,2
7984,3
7985,9
7986,1
7987,2
7988,6
7989,8
7990,0
7991,5
7992,6
7993,6
7994,6
7995,3
7996,8
7997,8
7998,2
7999,7
8000,5
8001,8
8002,9
8003,6
8004,1
8005,8
8006,4
8007,1
8008,2
8009,5
8010,9
8011,1
8012,9
8013,7
8014,5
8015,4
8016,0
8017,8
8018,9
8019,9
8020,1
8021,0
8022,5
8023,2
8024,3
8025,7
8026,8
8027,9
8028,4
8029,0
8030,6
8031,3
8032,9
8033,7
8034,2
8035,1
8036,0
8037,4
8038,1
8039,4
8040,9
8041,5
8042,9
8043,0
8044,6
8045,9
8046,0
8047,1
8048,5
8049,9
8050,7
8051,3
8052,4
8053,9
8054,6
8055,6
8056,5
8057,4
8058,0
8059,7
8060,4
8061,0
8062,1
8063,3
8064,1
8065,3
8066,4
8067,7
8068,2
8069,7
8070,1
8071,2
8072,1
8073,1
8074,7
8075,4
8076,2
8077,3
8078,5
8079,1
8080,2
8081,4
8082,4
8083,6
8084,3
8085,5
8086,5
8087,6
8088,0
8089,4
8090,1
8091,9
8092,5
8093,7
8094,8
8095,9
8096,3
8097,7
8098,4
8099,6
8100,4
8101,3
8102,0
8103,7
8104,0
8105,2
8106,9
8107,1
8108,7
8109,3
8110,2
8111,9
8112,7
8113,7
8114,6
8115,2
8116,7
8117,8
8118,4
8119,7
8120,3
8121,6
8122,1
8123,3
8124,6
8125,9
8126,3
8127,1
8128,4
8129,1
8130,7
8131,6
8132,9
8133,6
8134,0
8135,5
8136,4
8137,9
8138,9
8139,2
8140,1
8141,9
8142,4
8143,8
8144,7
8145,3
8146,9
8147,7
8148,9
8149,4
8150,4
8151,9
8152,2
8153,5
8154,4
8155,7
8156,6
8157,7
8158,9
8159,0
8160,5
8161,8
8162,5
8163,6
8164,6
8165,5
8166,7
8167,8
8168,1
8169,0
8170,1
8171,6
8172,4
8173,6
8174,7
8175,3
8176,1
8177,7
8178,1
8179,8
8180,2
8181,0
8182,9
8183,9
8184,9
8185,5
8186,5
8187,1
8188,5
8189,6
8190,0
8191,3
8192,4
8193,4
8194,6
8195,5
8196,4
8197,6
8198,5
8199,4
8200,5
8201,1
8202,4
8203,4
8204,7
8205,2
8206,3
8207,2
8208,7
8209,1
8210,8
8211,1
8212,8
8213,1
8214,8
8215,5
8216,0
8217,8
8218,9
8219,2
8220,5
8221,0
8222,1
8223,1
8224,1
8225,0
8226,9
8227,0
8228,3
8229,1
8230,6
8231,4
8232,2
8233,3
8234,6
8235,1
8236,1
8237,1
8238,3
8239,9
8240,5
8241,2
8242,9
8243,4
8244,5
8245,9
8246,3
8247,9
8248,0
8249,3
8250,5
8251,5
8252,5
8253,7
8254,2
8255,2
8256,7
8257,1
8258,2
8259,8
8260,4
8261,1
8262,7
8263,3
8264,3
8265,8
8266,7
8267,9
8268,9
8269,2
8270,2
8271,4
8272,1
8273,5
8274,9
8275,8
8276,7
8277,2
8278,3
8279,0
8280,2
8281,4
8282,2
8283,4
8284,1
8285,9
8286,5
8287,7
8288,7
8289,2
8290,8
8291,2
8292,0
8293,8
8294,5
8295,7
8296,7
8297,9
8298,1
8299,8
8300,1
8301,8
8302,0
8303,3
8304,0
8305,1
8306,9
8307,9
8308,4
8309,1
8310,8
8311,2
8312,1
8313,2
8314,9
8315,7
8316,5
8317,9
8318,2
8319,6
8320,4
8321,1
8322,5
8323,8
8324,2
8325,9
8326,2
8327,0
8328,4
8329,0
8330,0
8331,2
8332,8
8333,4
8334,7
8335,1
8336,2
8337,4
8338,0
8339,2
8340,7
8341,4
8342,3
8343,3
8344,0
8345,0
8346,3
8347,1
8348,9
8349,6
8350,5
8351,2
8352,5
8353,9
8354,7
8355,9
8356,3
8357,0
8358,4
8359,2
8360,0
8361,7
8362,1
8363,1
8364,2
8365,1
8366,5
8367,3
8368,3
8369,9
8370,7
8371,8
8372,6
8373,5
8374,6
8375,1
8376,3
8377,8
8378,1
8379,0
8380,5
8381,1
8382,3
8383,1
8384,5
8385,5
8386,6
8387,1
8388,8
8389,5
8390,1
8391,7
8392,9
8393,4
8394,6
8395,2
8396,2
8397,5
8398,0
8399,6
8400,5
8401,6
8402,3
8403,7
8404,2
8405,0
8406,8
8407,8
8408,5
8409,4
8410,1
8411,1
8412,4
8413,0
8414,7
8415,3
8416,7
8417,6
8418,1
8419,6
8420,2
8421,1
8422,9
8423,2
8424,8
8425,6
8426,1
8427,9
8428,5
8429,4
8430,5
8431,4
8432,4
8433,2
8434,8
8435,3
8436,8
8437,2
8438,4
8439,5
8440,0
8441,3
8442,1
8443,7
8444,7
8445,5
8446,7
8447,9
8448,7
8449,1
8450,9
8451,2
8452,1
8453,4
8454,2
8455,9
8456,2
8457,0
8458,4
8459,9
8460,1
8461,4
8462,8
8463,1
8464,8
8465,4
8466,5
8467,9
8468,8
8469,8
8470,3
8471,7
8472,6
8473,0
8474,0
8475,3
8476,0
8477,2
8478,0
8479,6
8480,4
8481,9
8482,3
8483,3
8484,3
8485,2
8486,3
8487,9
8488,1
8489,2
8490,6
8491,8
8492,0
8493,5
8494,6
8495,6
8496,6
8497,3
8498,8
8499,8
8500,2
8501,7
8502,5
8503,8
8504,9
8505,6
8506,1
8507,8
8508,4
8509,1
8510,2
8511,5
8512,9
8513,1
8514,9
8515,7
8516,5
8517,4
8518,0
8519,8
8520,9
8521,9
8522,1
8523,0
8524,5
8525,2
8526,3
8527,7
8528,8
8529,9
8530,4
8531,0
8532,6
8533,3
8534,9
8535,7
8536,2
8537,1
8538,0
8539,4
8540,1
8541,4
8542,9
8543,5
8544,9
8545,0
8546,6
8547,9
8548,0
8549,1
8550,5
8551,9
8552,7
8553,3
8554,4
8555,9
8556,6
8557,6
8558,5
8559,4
8560,0
8561,7
8562,4
8563,0
8564,1
8565,3
8566,1
8567,3
8568,4
8569,7
8570,2
8571,7
8572,1
8573,2
8574,1
8575,1
8576,7
8577,4
8578,2
8579,3
8580,5
8581,1
8582,2
8583,4
8584,4
8585,6
8586,3
8587,5
8588,5
8589,6
8590,0
8591,4
8592,1
8593,9
8594,5
8595,7
8596,8
8597,9
8598,3
8599,7
8600,4
8601,6
8602,4
8603,3
8604,0
8605,7
8606,0
8607,2
8608,9
8609,1
8610,7
8611,3
8612,2
8613,9
8614,7
8615,7
8616,6
8617,2
8618,7
8619,8
8620,4
8621,7
8622,3
8623,6
8624,1
8625,3
8626,6
8627,9
8628,3
8629,1
8630,4
8631,1
8632,7
8633,6
8634,9
8635,6
8636,0
8637,5
8638,4
8639,9
8640,9
8641,2
8642,1
8643,9
8644,4
8645,8
8646,7
8647,3
8648,9
8649,7
8650,9
8651,4
8652,4
8653,9
8654,2
8655,5
8656,4
8657,7
8658,6
8659,7
8660,9
8661,0
8662,5
8663,8
8664,5
8665,6
8666,6
8667,5
8668,7
8669,8
8670,1
8671,0
8672,1
8673,6
8674,4
8675,6
8676,7
8677,3
8678,1
8679,7
8680,1
8681,8
8682,2
8683,0
8684,9
8685,9
8686,9
8687,5
8688,5
8689,1
8690,5
8691,6
8692,0
8693,3
8694,4
8695,4
8696,6
8697,5
8698,4
8699,6
8700,5
8701,4
8702,5
8703,1
8704,4
8705,4
8706,7
8707,2
8708,3
8709,2
8710,7
8711,1
8712,8
8713,1
8714,8
8715,1
8716,8
8717,5
8718,0
8719,8
8720,9
8721,2
8722,5
8723,0
8724,1
8725,1
8726,1
8727,0
8728,9
8729,0
8730,3
8731,1
8732,6
8733,4
8734,2
8735,3
8736,6
8737,1
8738,1
8739,1
8740,3
8741,9
8742,5
8743,2
8744,9
8745,4
8746,5
8747,9
8748,3
8749,9
8750,0
8751,3
8752,5
8753,5
8754,5
8755,7
8756,2
8757,2
8758,7
8759,1
8760,2
8761,8
8762,4
8763,1
8764,7
8765,3
8766,3
8767,8
8768,7
8769,9
8770,9
8771,2
8772,2
8773,4
8774,1
8775,5
8776,9
8777,8
8778,7
8779,2
8780,3
8781,0
8782,2
8783,4
8784,2
8785,4
8786,1
8787,9
8788,5
8789,7
8790,7
8791,2
8792,8
8793,2
8794,0
8795,8
8796,5
8797,7
8798,7
8799,9
8800,1
8801,8
8802,1
8803,8
8804,0
8805,3
8806,0
8807,1
8808,9
8809,9
8810,4
8811,1
8812,8
8813,2
8814,1
8815,2
8816,9
8817,7
8818,5
8819,9
8820,2
8821,6
8822,4
8823,1
8824,5
8825,8
8826,2
8827,9
8828,2
8829,0
8830,4
8831,0
8832,0
8833,2
8834,8
8835,4
8836,7
8837,1
8838,2
8839,4
8840,0
8841,2
8842,7
8843,4
8844,3
8845,3
8846,0
8847,0
8848,3
8849,1
8850,9
8851,6
8852,5
8853,2
8854,5
8855,9
8856,7
8857,9
8858,3
8859,0
8860,4
8861,2
8862,0
8863,7
8864,1
8865,1
8866,2
8867,1
8868,5
8869,3
8870,3
8871,9
8872,7
8873,8
8874,6
8875,5
8876,6
8877,1
8878,3
8879,8
8880,1
8881,0
8882,5
8883,1
8884,3
8885,1
8886,5
8887,5
8888,6
8889,1
8890,8
8891,5
8892,1
8893,7
8894,9
8895,4
8896,6
8897,2
8898,2
8899,5
8900,0
8901,6
8902,5
8903,6
8904,3
8905,7
8906,2
8907,0
8908,8
8909,8
8910,5
8911,4
8912,1
8913,1
8914,4
8915,0
8916,7
8917,3
8918,7
8919,6
8920,1
8921,6
8922,2
8923,1
8924,9
8925,2
8926,8
8927,6
8928,1
8929,9
8930,5
8931,4
8932,5
8933,4
8934,4
8935,2
8936,8
8937,3
8938,8
8939,2
8940,4
8941,5
8942,0
8943,3
8944,1
8945,7
8946,7
8947,5
8948,7
8949,9
8950,7
8951,1
8952,9
8953,2
8954,1
8955,4
8956,2
8957,9
8958,2
8959,0
8960,4
8961,9
8962,1
8963,4
8964,8
8965,1
8966,8
8967,4
8968,5
8969,9
8970,8
8971,8
8972,3
8973,7
8974,6
8975,0
8976,0
8977,3
8978,0
8979,2
8980,0
8981,6
8982,4
8983,9
8984,3
8985,3
8986,3
